datum,injectie_kwh,zon_min,poa_kwh_m2,inj_per_zonuur,inj_per_poa
2025-07-14,1.565,717.04,5.5659,0.1309550373758786,0.281176449451122
2025-07-15,1.015,926.92,5.7753,0.06570146290942044,0.1757484459681748
2025-07-16,0.86,790.2,5.3936,0.06529992406985573,0.15944823494512014
2025-07-17,1.086,900.0,6.8747,0.0724,0.15797052962311084
2025-07-18,0.701,687.4,4.7719,0.061187081757346516,0.14690165342945158
2025-07-19,0.519,692.6,5.2985,0.044961016459717014,0.09795225063697273
2025-07-20,0.298,649.12,4.1129,0.027544983978309092,0.07245495878820297
2025-07-21,0.862,848.01,5.2342,0.060989846817844126,0.16468610293836689
2025-07-22,0.915,819.68,5.5157,0.06697735701737263,0.165890095545443
2025-07-23,0.759,832.36,5.0755,0.054711903503291845,0.14954191705250713
2025-07-24,0.847,860.53,5.5466,0.059056627892113,0.1527061623336819
2025-07-25,0.858,833.76,5.0502,0.06174438687392056,0.16989426161340143
2025-07-26,0.0,764.51,4.3548,0.0,0.0
2025-07-27,0.202,442.16,3.6574,0.027410891984801882,0.05523049160605895
2025-07-28,0.498,749.07,4.9469,0.03988946293403821,0.100669105904708
2025-07-29,0.836,836.37,4.8546,0.05997345672369884,0.17220780290858156
2025-07-30,1.02,745.53,5.182,0.08208925194157177,0.19683519876495562
2025-07-31,0.451,511.1,3.5786,0.05294462923107023,0.1260269379086794
2025-08-01,0.877,816.65,4.8384,0.06443396804016409,0.1812582671957672
2025-08-02,2.12,639.51,4.1042,0.1989022845616175,0.5165440280688076
2025-08-03,0.988,743.23,4.7474,0.07975996663213271,0.20811391498504445
2025-08-04,0.755,495.29,4.3069,0.09146156797028003,0.17530009983979197
2025-08-05,1.319,774.06,5.6358,0.10224013642353305,0.23403953298555663
2025-08-06,0.917,793.33,4.9863,0.06935323257660746,0.1839038966768947
2025-08-07,0.849,848.46,5.5783,0.06003818683261438,0.15219690586737897
2025-08-08,0.29,246.79,2.9669,0.07050528789659224,0.09774512117024503
2025-08-09,0.888,727.44,6.1673,0.07324315407456285,0.14398521232954453
2025-08-10,0.865,843.89,5.6622,0.06150090651625212,0.15276747553954292
2025-08-11,0.95,844.58,6.0532,0.06748916621279215,0.15694178285865326
2025-08-12,0.809,840.0,5.9725,0.05778571428571429,0.13545416492256174
2025-08-13,0.611,747.37,5.562,0.04905200904505131,0.10985257101761955
2025-08-14,0.254,839.31,5.7507,0.018157772455945957,0.04416853600431252
2025-08-15,0.587,837.43,5.8233,0.04205724657583321,0.10080195078391976
2025-08-16,0.039,16.92,2.2954,0.1382978723404255,0.016990502744619676
2025-08-17,0.711,718.65,4.8021,0.0593613024420789,0.14806022365215216
2025-08-18,0.981,786.94,4.8822,0.074796045441838,0.20093400516160748
2025-08-19,1.023,825.04,5.7618,0.07439639290216232,0.17754868270332186
2025-08-20,0.872,717.69,5.1263,0.07290055595034067,0.17010319333632445
2025-08-21,0.955,728.83,4.5134,0.0786191567306505,0.2115921478264723
2025-08-22,0.438,375.3,2.8048,0.07002398081534772,0.15616086708499713
2025-08-23,1.345,561.24,3.7394,0.14378875347444942,0.3596833716639033
2025-08-24,0.895,804.3,5.7603,0.06676613204028348,0.1553738520563165
2025-08-25,0.822,799.0,5.702,0.061727158948685856,0.14415994387934059
2025-08-26,0.947,760.61,4.2424,0.07470319874837301,0.22322270412973788
2025-08-27,0.808,488.68,3.506,0.09920602439224031,0.2304620650313748
2025-08-28,0.888,611.99,3.8635,0.08706024608245232,0.22984340623786723
2025-08-29,0.6,511.3,2.46,0.07040876197926853,0.24390243902439024
2025-08-30,0.799,693.28,3.6131,0.06914954996538196,0.2211397414962221
2025-08-31,0.195,286.92,2.1313,0.04077791718946048,0.09149345469901
2025-09-01,0.899,550.98,4.1108,0.09789829031906784,0.2186922253575946
2025-09-02,0.645,492.82,3.5178,0.07852765715677124,0.18335323213371996
2025-09-03,0.476,344.12,2.4301,0.08299430431244914,0.19587671289247355
2025-09-04,0.542,613.11,3.4423,0.05304105299212213,0.15745286581645995
2025-09-05,0.768,771.94,4.1427,0.05969375858227323,0.18538634224056777
2025-09-06,0.763,770.4,4.1319,0.05942367601246106,0.1846608097969457
2025-09-07,0.615,768.87,4.4254,0.04799250848648016,0.13897048854340852
2025-09-08,0.506,625.02,2.9495,0.048574445617740235,0.17155450076284115
2025-09-09,0.789,418.66,3.0895,0.11307504896574787,0.25538112963262666
2025-09-10,0.478,486.61,3.2166,0.05893836953617887,0.14860411614748492
2025-09-11,0.838,661.57,2.5767,0.0760010278579742,0.32522218341289244
2025-09-12,1.183,692.34,3.5971,0.10252188231215878,0.32887603903144197
2025-09-13,0.947,544.01,2.7322,0.10444660943732652,0.3466071297855208
2025-09-14,0.478,479.45,2.8139,0.059818542079466054,0.1698709975478873
2025-09-15,0.82,707.36,3.271,0.06955439945713639,0.25068786303882606
2025-09-16,0.976,691.03,3.8173,0.08474306470051951,0.2556780970843266
2025-09-17,0.405,170.4,1.5638,0.1426056338028169,0.25898452487530377
2025-09-18,0.035,623.06,2.6659,0.003370461913780375,0.01312877452267527
2025-09-19,0.652,704.98,3.9004,0.05549093591307555,0.16716234232386423
2025-09-20,0.091,209.31,1.186,0.026085710190626343,0.07672849915682968
2025-09-21,0.184,44.54,1.4412,0.24786708576560396,0.1276713849569803
2025-09-22,0.624,660.0,3.4436,0.05672727272727273,0.1812057149494715
2025-09-23,0.401,270.13,2.26,0.08906822640950654,0.17743362831858409
2025-09-24,0.176,419.95,2.5913,0.025145850696511488,0.0679195770462702
2025-09-25,0.059,203.76,1.9849,0.017373380447585393,0.029724419366214918
2025-09-26,0.642,366.57,1.8415,0.1050822489565431,0.3486288351887049
2025-09-27,0.296,579.09,2.7837,0.030668807957312333,0.10633329740992203
2025-09-28,0.44,600.0,2.9612,0.044,0.1485884101040119
2025-09-29,0.595,657.76,2.8018,0.054275115543663335,0.21236348061960167
2025-09-30,0.452,630.42,2.7218,0.04301893975444942,0.16606657359100596
2025-10-01,0.132,453.89,2.7435,0.017449161691158652,0.048113723346090764
2025-10-02,0.403,388.21,2.0191,0.06228587620102522,0.19959387846070034
2025-10-04,1.105,421.28,2.0806,0.15737751614128373,0.5310967990002884
2025-10-05,0.311,600.78,1.9709,0.03105962249076201,0.1577959307930387
2025-10-06,0.104,215.8,1.0741,0.028915662650602407,0.09682524904571269
2025-10-07,0.131,26.79,1.2726,0.2933930571108623,0.10293886531510295
2025-10-08,0.187,289.47,1.2843,0.03876049331536947,0.14560460951491086
2025-10-09,0.121,371.58,1.4612,0.019538188277087035,0.08280865042430878
2025-10-10,0.083,217.49,1.3814,0.022897604487562645,0.06008397278123643
2025-10-11,0.042,119.11,1.2738,0.021156913777180757,0.03297220913801225
2025-10-12,0.282,193.5,1.4822,0.08744186046511628,0.19025772500337335
2025-10-15,0.0,101.51,1.0188,0.0,0.0
2025-10-16,0.222,162.51,1.2787,0.08196418681927266,0.1736138265425823
2025-10-17,0.0,90.89,0.9145,0.0,0.0
2025-10-18,0.135,385.77,1.8173,0.020996967104751536,0.07428602872393111
2025-10-19,0.196,305.99,2.3153,0.038432628517271805,0.08465425646784434
2025-10-20,0.286,480.0,1.8039,0.03575,0.15854537391207937
2025-10-21,0.064,233.76,0.7616,0.01642710472279261,0.08403361344537814
2025-10-22,0.0,419.27,1.1409,0.0,0.0
2025-10-23,0.0,135.01,0.443,0.0,0.0
2025-10-24,0.676,435.97,1.13,0.09303392435259307,0.5982300884955754
2025-10-25,0.714,81.64,0.2805,0.5247427731504164,2.545454545454545
2025-10-26,0.042,533.87,1.3763,0.004720250248187762,0.030516602484923345
2025-10-27,0.393,480.0,0.9417,0.049125,0.4173303599872571
2025-10-28,0.267,139.8,0.71,0.11459227467811159,0.37605633802816907
2025-10-29,0.026,19.2,0.8878,0.08124999999999999,0.029285875197116465
2025-10-30,0.098,448.12,1.4629,0.013121485316433099,0.066990224895755
2025-10-31,0.054,245.79,1.2398,0.013181984621017943,0.043555412163252136
2025-11-01,0.007,44.0,0.2107,0.009545454545454546,0.03322259136212625
2025-11-02,0.187,385.64,1.1166,0.029094492272585832,0.1674726849364141
2025-11-03,0.066,163.1,0.7822,0.024279583077866342,0.08437739708514447
2025-11-04,0.17,496.75,1.3383,0.020533467539003526,0.12702682507658972
2025-11-05,0.371,527.28,1.2996,0.042216659080564406,0.28547245306248076
2025-11-06,0.001,509.3,1.0948,0.00011780875711761241,0.0009134088417975887
2025-11-07,0.352,540.0,1.293,0.03911111111111111,0.2722351121423047
2025-11-08,0.128,416.68,1.2218,0.018431410194873765,0.10476346374201997
2025-11-09,0.215,537.8,1.214,0.023986612123465974,0.1771004942339374
2025-11-10,0.118,400.66,1.0,0.017670843108870363,0.118
2025-11-11,0.017,367.98,0.8119,0.002771889776618295,0.020938539228969086
2025-11-12,0.139,433.29,1.1521,0.019248078654019247,0.12064924919711832
2025-11-13,0.0,98.71,0.6923,0.0,0.0
2025-11-15,0.0,23.29,0.4002,0.0,0.0
2025-11-17,0.89,514.43,0.9908,0.10380421048539161,0.8982640290674203
2025-11-18,0.007,250.93,0.3884,0.0016737735623480654,0.018022657054582905
2025-11-20,0.043,116.19,0.6407,0.022205009036922282,0.06711409395973153
2025-11-21,0.18,227.65,0.645,0.047441247529101685,0.27906976744186046
2025-11-22,0.58,409.51,1.0915,0.08497960977753902,0.5313788364635822
2025-11-24,0.064,62.41,0.2821,0.06152860118570742,0.22686990428925913
2025-11-25,0.071,229.64,0.3973,0.018550775126284617,0.17870626730430406
2025-11-26,0.128,207.26,0.3403,0.037054906880247034,0.37613870114604764
2025-11-29,0.0,145.11,0.2802,0.0,0.0
2025-11-30,0.0,290.2,0.4998,0.0,0.0
2025-12-01,0.001,29.52,0.3075,0.0020325203252032522,0.0032520325203252032
2025-12-02,0.0,120.0,0.469,0.0,0.0
2025-12-03,0.0,132.4,0.2586,0.0,0.0
2025-12-04,0.0,300.0,0.5044,0.0,0.0
2025-12-05,0.004,20.89,0.3826,0.011488750598372427,0.010454783063251438
2025-12-06,0.0,175.81,0.3103,0.0,0.0
2025-12-09,0.045,282.82,0.4343,0.009546708153595927,0.1036150126640571
2025-12-10,0.0,152.51,0.3448,0.0,0.0
2025-12-11,0.0,59.58,0.3388,0.0,0.0
2025-12-12,0.0,84.06,0.2259,0.0,0.0
2025-12-13,0.017,138.14,0.1706,0.007383813522513394,0.0996483001172333
2025-12-15,0.266,429.15,0.4672,0.03718979377839916,0.5693493150684932
2025-12-16,0.056,300.0,0.343,0.0112,0.16326530612244897
2025-12-17,0.0,255.21,0.324,0.0,0.0
2025-12-18,0.214,321.36,0.3841,0.039955190440627335,0.5571465764123926
2025-12-19,0.754,100.73,0.2352,0.449121413680135,3.2057823129251704
2025-12-21,0.0,261.14,0.4352,0.0,0.0
2025-12-22,0.0,420.0,0.4308,0.0,0.0
2025-12-23,0.0,243.34,0.3636,0.0,0.0
2025-12-24,0.0,443.5,0.4404,0.0,0.0
2025-12-25,0.006,435.09,0.444,0.0008274150175825693,0.013513513513513514
2025-12-26,0.362,450.83,0.4504,0.04817780538118581,0.8037300177619893
2025-12-27,0.129,434.3,0.4401,0.017821782178217824,0.29311520109066125
2025-12-28,0.219,445.95,0.4412,0.02946518668012109,0.49637352674524027
2025-12-30,0.0,373.3,0.4291,0.0,0.0
2025-12-31,0.0,47.15,0.1817,0.0,0.0
2026-01-01,0.014,113.18,0.2529,0.0074218059727867115,0.055357848952155
2026-01-02,0.01,360.0,0.4398,0.0016666666666666668,0.022737608003638016
2026-01-03,0.0,387.74,0.7061,0.0,0.0
2026-01-04,0.0,463.71,0.6762,0.0,0.0
2026-01-05,0.0,310.62,0.4521,0.0,0.0
2026-01-06,0.0,466.15,0.7679,0.0,0.0
2026-01-11,0.0,252.81,0.633,0.0,0.0
2026-01-13,0.102,395.52,0.5778,0.015473300970873786,0.17653167185877466
2026-01-15,0.0,66.07,0.446,0.0,0.0
2026-01-16,0.111,480.0,0.7709,0.013875,0.14398754702296018
2026-01-17,0.186,480.0,0.8463,0.02325,0.21978021978021978
2026-01-18,0.077,480.0,0.8478,0.009625,0.09082330738381694
2026-01-19,0.156,428.97,0.7698,0.021819707671865165,0.20265003897116132
2026-01-20,0.029,480.0,0.8747,0.003625,0.03315422430547616
2026-01-21,0.003,300.0,0.73,0.0006000000000000001,0.004109589041095891
2026-01-22,0.015,295.41,0.7986,0.0030466131816796987,0.018782870022539443
2026-01-23,0.017,6.71,0.4675,0.1520119225037258,0.03636363636363636
2026-01-24,0.07,465.13,0.94,0.009029733622858126,0.07446808510638299
2026-01-25,0.023,481.85,0.8336,0.002863961813842482,0.02759117082533589
2026-01-26,0.002,1.96,0.4288,0.06122448979591837,0.0046641791044776115
2026-01-29,0.002,43.49,0.5841,0.0027592550011496897,0.0034240712206813906
2026-01-30,0.013,107.72,0.564,0.007240995172669885,0.023049645390070924
2026-01-31,0.296,460.97,0.7651,0.03852745297958652,0.3868775323487126
2026-02-01,0.042,249.82,0.7126,0.01008726282923705,0.05893909626719057
2026-02-02,0.003,142.05,0.6534,0.0012671594508975711,0.004591368227731864
2026-02-04,0.09,494.72,1.1037,0.010915265200517464,0.08154389779831477
2026-02-05,0.113,338.24,0.8501,0.020044938505203405,0.13292553817197977
2026-02-06,0.0,172.24,0.675,0.0,0.0
2026-02-07,0.028,472.84,1.6009,0.0035529989002622453,0.017490161783996504
2026-02-08,0.166,560.48,1.6377,0.017770482443619756,0.10136166575074801
2026-02-09,0.072,25.04,0.916,0.17252396166134185,0.07860262008733623
2026-02-10,0.0,94.04,0.8293,0.0,0.0
2026-02-11,0.0,241.15,0.7604,0.0,0.0
2026-02-12,0.01,228.74,0.9254,0.002623065489201714,0.01080613788631943
2026-02-14,0.368,231.46,1.1123,0.09539445260520175,0.3308459947855794
2026-02-15,0.023,314.75,1.1755,0.004384432088959491,0.019566142067205444
2026-02-16,0.252,363.1,1.2708,0.04164142109611677,0.19830028328611898
2026-02-17,0.43,301.37,1.0398,0.08560905199588545,0.4135410655895364
2026-02-18,0.177,290.36,1.7384,0.03657528585204573,0.10181776346065347
2026-02-19,0.0,77.03,1.0559,0.0,0.0
2026-02-20,0.036,85.76,1.0154,0.0251865671641791,0.03545400827260192
2026-02-21,0.004,104.18,0.7465,0.0023037051257439045,0.0053583389149363695
2026-02-23,0.197,305.03,1.5808,0.03875028685703046,0.12462044534412955
2026-02-25,0.054,600.0,2.2206,0.0054,0.024317751958930017
2026-02-26,0.868,600.0,2.1638,0.0868,0.40114613180515757
2026-02-27,0.268,360.89,1.5461,0.04455651306492284,0.1733393700278119
2026-02-28,0.035,360.0,1.1192,0.005833333333333334,0.031272337383845605
2026-03-01,0.176,367.02,1.6021,0.028772273990518227,0.109855814243805
2026-03-02,0.502,603.91,2.4055,0.0498749813713964,0.2086884223654126
2026-03-03,0.525,609.05,2.4277,0.05171989163451277,0.2162540676360341
2026-03-04,0.312,614.89,2.4446,0.03044446974255558,0.1276282418391557
2026-03-05,0.359,625.45,2.5432,0.03443920377328323,0.14116074237181503
2026-03-06,0.45,624.31,2.5182,0.0432477455110442,0.17869907076483202
2026-03-07,0.34,627.41,2.4599,0.032514623611354626,0.138217000691085
2026-03-08,0.006,474.55,2.5528,0.0007586134232430724,0.0023503603885929175
2026-03-09,0.679,653.29,3.242,0.062361279064427746,0.20943861813695253
2026-03-10,0.49,460.12,1.7771,0.06389637485873251,0.27573012210905407
2026-03-11,0.0,235.79,1.026,0.0,0.0
2026-03-12,0.391,657.35,2.5392,0.03568875028523617,0.1539855072463768
2026-03-14,0.348,374.01,2.3018,0.055827384294537576,0.15118602832565817
2026-03-15,1.036,698.13,3.595,0.08903785827854412,0.2881780250347705
2026-03-16,0.328,562.4,3.0275,0.034992887624466576,0.10834021469859621
2026-03-17,1.062,553.9,2.7527,0.11503881567069871,0.38580302975260655
2026-03-18,0.476,706.98,3.8688,0.040397182381396925,0.12303556658395368
2026-03-19,0.743,708.63,3.8416,0.06291012234875747,0.19340899625156185
2026-03-20,0.581,557.75,3.0119,0.06250112057373375,0.19290149075334506
2026-03-21,0.341,711.93,3.8931,0.02873878049808268,0.08759086589093525
2026-03-22,0.27,713.57,3.9676,0.02270274815364996,0.06805121484020567
2026-03-23,0.66,715.2,3.4267,0.05536912751677853,0.19260513030028892
2026-03-24,0.448,392.43,3.2804,0.06849629233239049,0.13656871113278868
2026-03-25,0.766,673.33,3.286,0.0682577636522953,0.2331101643335362
2026-03-26,1.659,720.0,3.5416,0.13825,0.4684323469618252
2026-03-27,0.515,221.26,2.4156,0.1396547048720962,0.21319754926312304
2026-03-28,0.859,600.0,4.026,0.0859,0.2133631395926478
2026-03-29,0.583,470.84,2.9842,0.07429275337694333,0.19536224113665304
2026-03-30,0.816,720.0,3.3947,0.06799999999999999,0.24037470174094913
2026-03-31,0.57,547.92,2.3238,0.06241787122207621,0.2452878905241415
2026-04-01,0.912,479.04,3.3831,0.11422845691382766,0.26957524164228075
2026-04-02,0.017,144.84,1.5048,0.007042253521126761,0.01129718234981393
2026-04-03,0.55,217.59,2.3607,0.15166138149731145,0.23298174270343544
2026-04-04,0.788,312.7,1.9701,0.15119923249120562,0.39997969646210857
2026-04-05,0.325,360.0,2.3629,0.05416666666666667,0.1375428498878497
2026-04-06,1.085,720.0,4.0918,0.09041666666666666,0.2651644752920475
