date,cost_act,cost_ml_eval,month
2024-11-08,6.677374664007164,6.750564387121562,2024-11
2024-11-09,6.42812413858111,6.4281241385811105,2024-11
2024-11-10,5.980943834390938,5.980943834390935,2024-11
2024-11-11,4.968124160067857,5.055302994954698,2024-11
2024-11-12,3.500143439384753,3.568561827213294,2024-11
2024-11-13,5.188118660035195,5.188118660035194,2024-11
2024-11-14,6.727552259827231,6.849871602774332,2024-11
2024-11-15,6.687643158883722,6.68764315888372,2024-11
2024-11-16,4.962108200600867,4.965936189483239,2024-11
2024-11-17,4.459323382252432,4.563549869570174,2024-11
2024-11-18,4.11458641302632,4.11652991082135,2024-11
2024-11-19,4.5989972737968055,4.598997273796806,2024-11
2024-11-20,5.027702252796554,5.088802013226486,2024-11
2024-11-21,5.025585557839096,5.025585557839096,2024-11
2024-11-22,6.60256377131836,6.60256377131836,2024-11
2024-11-23,4.639193938709245,4.6391939387092425,2024-11
2024-11-24,3.969092201591635,3.969781198590174,2024-11
2024-11-25,3.3566520910746336,3.580673921120543,2024-11
2024-11-26,3.629343141954184,3.629976068122886,2024-11
2024-11-27,5.278555910248083,5.2789169432002705,2024-11
2024-11-28,4.45207070990899,4.6966260148281735,2024-11
2024-11-29,4.709597873550094,4.82213643740649,2024-11
2024-11-30,5.70985848457372,5.7108109964076075,2024-11
2024-12-01,5.510441954327209,5.510441954327206,2024-12
2024-12-02,4.296047709053975,4.299058580175982,2024-12
2024-12-03,4.207013569037944,4.208039117107888,2024-12
2024-12-04,5.406976729915267,5.5076728683419764,2024-12
2024-12-05,4.506847754448502,4.507214417577476,2024-12
2024-12-06,4.10049506938597,4.4159910354053125,2024-12
2024-12-07,4.281455520250007,4.292085560838772,2024-12
2024-12-08,5.827698992061912,5.8276989920619116,2024-12
2024-12-09,4.641473452779294,4.643157506086512,2024-12
2024-12-10,4.517302627362026,4.517536494554175,2024-12
2024-12-11,9.209427751793779,9.479614724411881,2024-12
2024-12-12,5.18314617818897,6.286074302762246,2024-12
2024-12-13,11.270279956344435,11.341088298368376,2024-12
2024-12-14,5.636089372445164,5.636089372445164,2024-12
2024-12-15,5.819600571607756,5.819600571607756,2024-12
2024-12-16,4.917418156658262,5.19854805237426,2024-12
2024-12-17,3.9504044682062482,3.9504044682062482,2024-12
2024-12-18,3.786151400029341,3.786825960254784,2024-12
2024-12-19,4.8711941221737405,4.872009523733073,2024-12
2024-12-20,6.017760027684293,6.018089853891674,2024-12
2024-12-21,3.3301653726785823,3.3301653726785827,2024-12
2024-12-22,4.674835873958633,4.674835873958633,2024-12
2024-12-23,5.372444176930751,5.620223784812716,2024-12
2024-12-24,9.86924659307341,9.869246593073408,2024-12
2024-12-25,5.95604546436452,5.956045464364518,2024-12
2024-12-26,4.802098982928031,4.802098982928032,2024-12
2024-12-27,7.251602394980849,7.251602394980848,2024-12
2024-12-28,5.200655630530815,5.201055242311201,2024-12
2024-12-29,4.67038851259823,4.690949631437596,2024-12
2024-12-30,6.696279214969883,6.6962792149698815,2024-12
2024-12-31,4.054919117731494,4.054919117731493,2024-12
2025-01-01,3.7830910244980767,3.783091024498077,2025-01
2025-01-02,4.833995529652792,4.834615810542344,2025-01
2025-01-03,6.543135213978433,6.543135213978431,2025-01
2025-01-04,5.382897822368008,5.549017127884454,2025-01
2025-01-05,3.9107201107216065,3.9107201107216065,2025-01
2025-01-06,4.0823612385313375,4.0823612385313375,2025-01
2025-01-07,5.12963274005379,5.291191191492358,2025-01
2025-01-08,4.867007332521635,4.867630616222174,2025-01
2025-01-09,5.376235836843318,5.376235836843317,2025-01
2025-01-10,7.4822022783410365,7.492985657683477,2025-01
2025-01-11,5.734071823541031,5.734071823541033,2025-01
2025-01-12,7.454630502685738,7.502228542426211,2025-01
2025-01-13,5.226827782532676,5.286119444489092,2025-01
2025-01-14,8.725587060084514,8.906604311659462,2025-01
2025-01-15,7.076175932927338,7.5704271075612715,2025-01
2025-01-16,5.575433813255147,5.577541420878541,2025-01
2025-01-17,7.279446184351403,7.281744006347113,2025-01
2025-01-18,7.021214781271311,7.021214781271311,2025-01
2025-01-19,7.003730259559205,7.0037302595592035,2025-01
2025-01-20,5.575095860583613,6.61273586683061,2025-01
2025-01-21,5.414635497919611,5.420660389704258,2025-01
2025-01-22,5.583803475574639,5.58738517787768,2025-01
2025-01-23,4.491921335124492,4.49364815892298,2025-01
2025-01-24,6.360594917884124,6.360594917884123,2025-01
2025-01-25,5.062466991263645,5.062466991263645,2025-01
2025-01-26,5.647232048418132,5.647232048418132,2025-01
2025-01-27,2.4620937984874334,2.463369870671851,2025-01
2025-01-28,4.896823980695535,4.897168280603964,2025-01
2025-01-29,5.723264163712715,5.723264163712713,2025-01
2025-01-30,3.4649477240695057,3.4649477240695052,2025-01
2025-01-31,5.294236068894407,5.294236068894406,2025-01
2025-02-01,5.746747808375043,5.841278134783702,2025-02
2025-02-02,4.466908302032077,4.741640336859769,2025-02
2025-02-03,5.6845233003698015,5.731274867361633,2025-02
2025-02-04,6.521570507089145,6.643407181854327,2025-02
2025-02-05,4.1486719864201005,4.148671986420103,2025-02
2025-02-06,3.209584100077355,3.4158080174439878,2025-02
2025-02-07,4.198196164231263,4.200895351221241,2025-02
2025-02-08,4.852143437672395,4.935759699344184,2025-02
2025-02-09,9.366491182304278,9.366491182304282,2025-02
2025-02-10,7.83484268994706,7.835394031743645,2025-02
2025-02-11,6.880690495302905,6.882724683689444,2025-02
2025-02-12,6.910093163397725,6.911846731864111,2025-02
2025-02-13,7.748218313997415,7.748218313997418,2025-02
2025-02-14,5.136048949333174,5.282942471492133,2025-02
2025-02-15,7.2487024439974395,7.248702443997438,2025-02
2025-02-16,3.942544322973803,4.022745461490114,2025-02
2025-02-17,3.9349407888613737,4.139755294698211,2025-02
2025-02-18,2.3168730623913683,2.7578790662225043,2025-02
2025-02-19,3.743587630059683,3.8599524314589972,2025-02
2025-02-20,5.085093112707653,5.148897160157449,2025-02
2025-02-21,3.889593435895369,3.894766029104039,2025-02
2025-02-22,3.271568836717142,3.2715688367171416,2025-02
2025-02-23,4.500010876480987,4.51741505296198,2025-02
2025-02-24,4.967163489313336,5.080050910992826,2025-02
2025-02-25,4.410265644663905,4.476618605104475,2025-02
2025-02-26,3.93391970379427,4.0023019132533735,2025-02
2025-02-27,5.8777097162196945,5.88190452498596,2025-02
2025-02-28,4.395082252381549,4.6337113147846,2025-02
2025-03-01,9.374495602704416,9.378690779840554,2025-03
2025-03-02,3.829197242548588,4.056298278666688,2025-03
2025-03-03,1.69241967403002,2.2979377919556527,2025-03
2025-03-04,2.9780509746135553,3.491615911800788,2025-03
2025-03-05,2.986749658608749,3.3006615845431932,2025-03
2025-03-06,3.6445178434544583,3.9654750307852717,2025-03
2025-03-07,2.5464109020446326,3.1210011153942316,2025-03
2025-03-08,2.406595649253682,2.6701160508706927,2025-03
2025-03-09,2.1921558558197294,2.5564056037680793,2025-03
2025-03-10,3.815521728107087,3.847998560252435,2025-03
2025-03-11,4.12578160311915,4.130863876036001,2025-03
2025-03-12,4.911383927474512,4.918849097502623,2025-03
2025-03-13,4.355903523343532,4.442102775442958,2025-03
2025-03-14,5.938392387166375,6.020871710960004,2025-03
2025-03-15,2.1960045126229604,2.73894906471603,2025-03
2025-03-16,2.4354813209057014,2.6942303259635025,2025-03
2025-03-17,3.10842450526787,3.1335464651936005,2025-03
2025-03-18,2.2754277108263485,2.8082000219053844,2025-03
2025-03-19,3.532672002087248,3.803163746026516,2025-03
2025-03-20,2.7498424696898636,3.0187930134970657,2025-03
2025-03-21,3.025169934338046,3.140665820492785,2025-03
2025-03-22,2.809703272496108,2.947634530896893,2025-03
2025-03-23,4.082914501448094,4.278097648934223,2025-03
2025-03-24,2.0662285372236715,2.333333726735718,2025-03
2025-03-25,2.2469344678795666,2.680137261918019,2025-03
2025-03-26,3.8594876868721792,3.8605764992052016,2025-03
2025-03-27,2.697720599989215,2.860683196031804,2025-03
2025-03-28,4.537843798457171,4.695287237566437,2025-03
2025-03-29,1.8779034882084074,2.4239202213506075,2025-03
2025-03-31,2.44086733206644,2.836589177296263,2025-03
2025-04-01,1.7747449859053928,2.2064009294744205,2025-04
2025-04-02,2.6704160546739666,2.837145556900756,2025-04
2025-04-03,2.791737203034913,3.0523646575301484,2025-04
2025-04-04,2.945015003085239,3.413209602562948,2025-04
2025-04-05,2.6384754305532,3.0042842442616293,2025-04
2025-04-06,1.7598656493366767,2.1342899473147363,2025-04
2025-04-07,1.9729589981511229,2.348143241590124,2025-04
2025-04-08,2.077170475414092,2.261452964368252,2025-04
2025-04-09,2.0163031531655755,2.142176001054964,2025-04
2025-04-10,3.021345833073286,3.100321773012129,2025-04
2025-04-11,2.1254911850351985,2.653061094486108,2025-04
2025-04-12,2.261773694910627,2.5643898208713676,2025-04
2025-04-13,3.130188646470136,3.418518120650482,2025-04
2025-04-14,1.6880221093202905,1.9882705614510825,2025-04
2025-04-15,2.8424245272028164,3.2048795406567154,2025-04
2025-04-16,3.790933651780624,3.9321289105868114,2025-04
2025-04-17,4.455452542947968,4.521183120873766,2025-04
2025-04-18,2.212466554755649,2.5566948879728524,2025-04
2025-04-19,1.652076449707634,1.9445693642541149,2025-04
2025-04-20,4.85254803858263,5.016886557532118,2025-04
2025-04-21,2.943245099641985,3.1786063557527178,2025-04
2025-04-22,2.3276068177388773,2.6256858672884107,2025-04
2025-04-23,2.857292970338198,3.016984285961056,2025-04
2025-04-24,3.6993346485526515,3.705379741131595,2025-04
2025-04-25,2.810878733413719,3.336571846950249,2025-04
2025-04-26,2.207244794383475,2.629207751161261,2025-04
2025-04-27,2.3183488784072086,2.885638990343856,2025-04
2025-04-28,1.6192079398056696,1.948797242831429,2025-04
2025-04-29,2.082400871796016,2.3028220637655075,2025-04
2025-04-30,1.9790734600583944,2.1554749243346354,2025-04
2025-05-01,1.7713026301086188,2.0096538758455624,2025-05
2025-05-02,2.9461722843890983,3.148993471156624,2025-05
2025-05-03,2.976746016799137,3.0254392394467273,2025-05
2025-05-04,2.1232746256681936,2.3303764209411337,2025-05
2025-05-05,2.130502085798673,2.2644608779857025,2025-05
2025-05-06,1.5165369556182764,1.8139089565441384,2025-05
2025-05-07,2.334811018230535,2.727770105598932,2025-05
2025-05-08,1.9984745450194352,2.266921186448046,2025-05
2025-05-09,2.629881930664462,2.9591270763692274,2025-05
2025-05-10,2.0172785942449973,2.2590137036958304,2025-05
2025-05-11,-0.635673677892502,1.4523064871586717,2025-05
2025-05-12,1.5856452898922617,2.0000191577800575,2025-05
2025-05-13,1.6277097287960178,1.8563242349294096,2025-05
2025-05-14,1.6926262677174135,2.000949847495921,2025-05
2025-05-15,3.1920314152314333,3.313692066083413,2025-05
2025-05-16,2.0450142983944843,2.3768320053129246,2025-05
2025-05-17,1.5018595444514204,1.698378494810892,2025-05
2025-05-18,2.4232631138760534,2.667772782729752,2025-05
2025-05-19,1.9284241625294372,2.0678181376072278,2025-05
2025-05-20,2.0714748691337443,2.307431017114171,2025-05
2025-05-21,1.4745728928450896,1.7462895296701668,2025-05
2025-05-22,2.28192933925226,2.754572989381769,2025-05
2025-05-23,2.314615198779857,2.712849003325255,2025-05
2025-05-24,4.699434946299979,4.761787212616484,2025-05
2025-05-25,2.0501186898302826,2.17966003576481,2025-05
2025-05-26,1.717338685469,1.987205824729525,2025-05
2025-05-27,2.2385105731302364,2.4136408769014506,2025-05
2025-05-28,3.0094268431612816,3.3086192317045686,2025-05
2025-05-29,2.522577721392677,2.6031333575223674,2025-05
2025-05-30,1.6656172967733895,1.9747703583252396,2025-05
2025-05-31,2.301071479072651,2.554493621867465,2025-05
2025-06-01,3.8430590424908155,3.9204291450193813,2025-06
2025-06-02,1.9860915294835861,2.424257938271177,2025-06
2025-06-03,1.886448846686743,2.1320140732722317,2025-06
2025-06-04,1.186653580473326,1.5590417872404085,2025-06
2025-06-05,3.3148938680940874,3.395735906880554,2025-06
2025-06-06,3.042754949819078,3.21698209710439,2025-06
2025-06-07,3.252081432698178,3.604436246698748,2025-06
2025-06-08,2.1251895044206672,2.3722358368156216,2025-06
2025-06-09,2.988550265246886,3.231382156629089,2025-06
2025-06-10,1.6836854457376411,1.9060072993201183,2025-06
2025-06-11,1.697851000309694,2.0224645621785697,2025-06
2025-06-12,2.1243328515150988,2.359477537727298,2025-06
2025-06-13,3.346309376014138,3.7175611859943594,2025-06
2025-06-14,3.57621619157242,3.8263491545524175,2025-06
2025-06-15,3.038951214942197,3.2011097422855945,2025-06
2025-06-16,2.3409084661749375,2.762493279211299,2025-06
2025-06-17,1.9697700020097129,2.1930255663850247,2025-06
2025-06-18,2.8298600579465614,3.0615307312803637,2025-06
2025-06-19,2.6460519000438634,2.9673059787236693,2025-06
2025-06-20,3.569994177100857,3.9621802522736953,2025-06
2025-06-21,4.160273694380958,4.3839537485221145,2025-06
2025-06-22,3.0864128027708477,3.220630627991603,2025-06
2025-06-23,1.4557031014189907,1.5839043707744234,2025-06
2025-06-24,2.7625240672456712,3.044814880233052,2025-06
2025-06-25,4.208785971167841,4.298619516336313,2025-06
2025-06-26,3.8077219983247668,3.929839731484576,2025-06
2025-06-27,2.0491448108332095,2.3601310948367744,2025-06
2025-06-28,1.2712317122146557,1.4250139467466556,2025-06
2025-06-29,0.298262692901091,0.3431418703689497,2025-06
2025-06-30,2.8720176519129406,3.2388406235814444,2025-06
2025-07-01,2.6561436544366983,3.104147185507501,2025-07
2025-07-02,5.534382309472754,5.741720733308499,2025-07
2025-07-03,2.234112859224227,2.538630795126105,2025-07
2025-07-04,1.385019295076293,1.6096963334441758,2025-07
2025-07-05,2.4263597480236436,2.5174548016349756,2025-07
2025-07-06,4.221726022250999,4.254198529560624,2025-07
2025-07-07,2.1850740217201117,2.358985569951111,2025-07
2025-07-08,1.7835603353794278,1.9058101693166514,2025-07
2025-07-09,2.3120925707197864,2.860823542940575,2025-07
2025-07-10,2.3666052135581945,2.6780401085422167,2025-07
2025-07-11,2.0562827383524973,2.228237740460121,2025-07
2025-07-12,2.2531064448411198,2.6014431997691947,2025-07
2025-07-13,2.448013404339238,2.5687401970808055,2025-07
2025-07-14,2.0970562156997854,2.4248423214634873,2025-07
2025-07-15,4.0243455802374966,4.3984750289220464,2025-07
2025-07-16,2.1590945736917018,2.4054687758492856,2025-07
2025-07-17,2.2172417802891085,2.537452248248084,2025-07
2025-07-18,2.231337902205715,2.6067183533198657,2025-07
2025-07-19,4.48410727433259,4.627324538644544,2025-07
2025-07-20,4.68616101577298,4.834682577162414,2025-07
2025-07-21,3.4819108251168327,3.9775082715010854,2025-07
